2025-07-31T09:26:12.3512041Z ##[group]Run docker compose logs
2025-07-31T09:26:12.3512592Z [36;1mdocker compose logs[0m
2025-07-31T09:26:12.4525569Z shell: /usr/bin/bash -e {0}
2025-07-31T09:26:12.4526033Z env:
2025-07-31T09:26:12.4526450Z   pythonLocation: /opt/hostedtoolcache/Python/3.10.18/x64
2025-07-31T09:26:12.4527189Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.10.18/x64/lib/pkgconfig
2025-07-31T09:26:12.4527901Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.10.18/x64
2025-07-31T09:26:12.4528544Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.10.18/x64
2025-07-31T09:26:12.4529179Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.10.18/x64
2025-07-31T09:26:12.4529808Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.10.18/x64/lib
2025-07-31T09:26:12.4530497Z ##[endgroup]
2025-07-31T09:26:13.3137849Z traefik  | time="2025-07-31T09:26:11Z" level=info msg="Configuration loaded from flags."
2025-07-31T09:26:13.4234868Z grafana          | logger=migrator t=2025-07-31T09:26:12.288810516Z level=info msg="Migration successfully executed" id="update login and email fields to lowercase2" duration=350.528µs
2025-07-31T09:26:13.4240571Z grafana          | logger=migrator t=2025-07-31T09:26:12.293241579Z level=info msg="Executing migration" id="Add index on user.is_service_account and user.last_seen_at"
2025-07-31T09:26:13.4242909Z grafana          | logger=migrator t=2025-07-31T09:26:12.293975967Z level=info msg="Migration successfully executed" id="Add index on user.is_service_account and user.last_seen_at" duration=733.626µs
2025-07-31T09:26:13.4244786Z grafana          | logger=migrator t=2025-07-31T09:26:12.299293705Z level=info msg="Executing migration" id="create temp user table v1-7"
2025-07-31T09:26:13.4246915Z grafana          | logger=migrator t=2025-07-31T09:26:12.300116769Z level=info msg="Migration successfully executed" id="create temp user table v1-7" duration=822.123µs
2025-07-31T09:26:13.4248648Z grafana          | logger=migrator t=2025-07-31T09:26:12.307378453Z level=info msg="Executing migration" id="create index IDX_temp_user_email - v1-7"
2025-07-31T09:26:13.4266674Z grafana          | logger=migrator t=2025-07-31T09:26:12.308131996Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_email - v1-7" duration=753.323µs
2025-07-31T09:26:13.4268329Z grafana          | logger=migrator t=2025-07-31T09:26:12.310225454Z level=info msg="Executing migration" id="create index IDX_temp_user_org_id - v1-7"
2025-07-31T09:26:13.4269869Z grafana          | logger=migrator t=2025-07-31T09:26:12.314297834Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_org_id - v1-7" duration=4.071348ms
2025-07-31T09:26:13.4284349Z grafana          | logger=migrator t=2025-07-31T09:26:12.316948197Z level=info msg="Executing migration" id="create index IDX_temp_user_code - v1-7"
2025-07-31T09:26:13.4293503Z grafana          | logger=migrator t=2025-07-31T09:26:12.317630627Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_code - v1-7" duration=682.239µs
2025-07-31T09:26:13.4295607Z grafana          | logger=migrator t=2025-07-31T09:26:12.31972149Z level=info msg="Executing migration" id="create index IDX_temp_user_status - v1-7"
2025-07-31T09:26:13.4297152Z grafana          | logger=migrator t=2025-07-31T09:26:12.322416025Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_status - v1-7" duration=2.693794ms
2025-07-31T09:26:13.4298692Z grafana          | logger=migrator t=2025-07-31T09:26:12.323989887Z level=info msg="Executing migration" id="Update temp_user table charset"
2025-07-31T09:26:13.4300599Z grafana          | logger=migrator t=2025-07-31T09:26:12.324014262Z level=info msg="Migration successfully executed" id="Update temp_user table charset" duration=27.331µs
2025-07-31T09:26:13.4302139Z grafana          | logger=migrator t=2025-07-31T09:26:12.330602152Z level=info msg="Executing migration" id="drop index IDX_temp_user_email - v1"
2025-07-31T09:26:13.4303905Z grafana          | logger=migrator t=2025-07-31T09:26:12.331300713Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_email - v1" duration=693.982µs
2025-07-31T09:26:13.4305442Z grafana          | logger=migrator t=2025-07-31T09:26:12.33297846Z level=info msg="Executing migration" id="drop index IDX_temp_user_org_id - v1"
2025-07-31T09:26:13.4307125Z grafana          | logger=migrator t=2025-07-31T09:26:12.333615686Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_org_id - v1" duration=636.955µs
2025-07-31T09:26:13.4308577Z grafana          | logger=migrator t=2025-07-31T09:26:12.344721091Z level=info msg="Executing migration" id="drop index IDX_temp_user_code - v1"
2025-07-31T09:26:13.4353267Z grafana          | logger=migrator t=2025-07-31T09:26:12.347538736Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_code - v1" duration=2.818727ms
2025-07-31T09:26:13.4354798Z grafana          | logger=migrator t=2025-07-31T09:26:12.351436408Z level=info msg="Executing migration" id="drop index IDX_temp_user_status - v1"
2025-07-31T09:26:13.4356581Z grafana          | logger=migrator t=2025-07-31T09:26:12.352115803Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_status - v1" duration=681.909µs
2025-07-31T09:26:13.4358134Z grafana          | logger=migrator t=2025-07-31T09:26:12.355991695Z level=info msg="Executing migration" id="Rename table temp_user to temp_user_tmp_qwerty - v1"
2025-07-31T09:26:13.4361322Z grafana          | logger=migrator t=2025-07-31T09:26:12.363229073Z level=info msg="Migration successfully executed" id="Rename table temp_user to temp_user_tmp_qwerty - v1" duration=7.235745ms
2025-07-31T09:26:13.4362972Z grafana          | logger=migrator t=2025-07-31T09:26:12.366078008Z level=info msg="Executing migration" id="create temp_user v2"
2025-07-31T09:26:13.4364685Z grafana          | logger=migrator t=2025-07-31T09:26:12.3668678Z level=info msg="Migration successfully executed" id="create temp_user v2" duration=789.722µs
2025-07-31T09:26:13.4366237Z grafana          | logger=migrator t=2025-07-31T09:26:12.371469613Z level=info msg="Executing migration" id="create index IDX_temp_user_email - v2"
2025-07-31T09:26:13.4368152Z grafana          | logger=migrator t=2025-07-31T09:26:12.372168655Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_email - v2" duration=699.532µs
2025-07-31T09:26:13.4369752Z grafana          | logger=migrator t=2025-07-31T09:26:12.376826094Z level=info msg="Executing migration" id="create index IDX_temp_user_org_id - v2"
2025-07-31T09:26:13.4371660Z grafana          | logger=migrator t=2025-07-31T09:26:12.377642967Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_org_id - v2" duration=817.073µs
2025-07-31T09:26:13.4373070Z grafana          | logger=migrator t=2025-07-31T09:26:12.386067382Z level=info msg="Executing migration" id="create index IDX_temp_user_code - v2"
2025-07-31T09:26:13.4375013Z grafana          | logger=migrator t=2025-07-31T09:26:12.386883603Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_code - v2" duration=816.482µs
2025-07-31T09:26:13.4376775Z grafana          | logger=migrator t=2025-07-31T09:26:12.38949871Z level=info msg="Executing migration" id="create index IDX_temp_user_status - v2"
2025-07-31T09:26:13.4378378Z grafana          | logger=migrator t=2025-07-31T09:26:12.391881931Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_status - v2" duration=2.385796ms
2025-07-31T09:26:13.4379926Z grafana          | logger=migrator t=2025-07-31T09:26:12.400210695Z level=info msg="Executing migration" id="copy temp_user v1 to v2"
2025-07-31T09:26:13.4442406Z grafana          | logger=migrator t=2025-07-31T09:26:12.400597632Z level=info msg="Migration successfully executed" id="copy temp_user v1 to v2" duration=386.615µs
